!SESSION 2021-03-17 09:43:30.171 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/sebastian/Desktop/Git/EmbeddedSystems/Lab4/Lab4.sdk

!ENTRY org.eclipse.ui 2 0 2021-03-17 09:43:35.066
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-03-17 09:43:35.066
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-03-17 09:43:37.190
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-03-17 09:43:37.190
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-17 09:43:48.292
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-17 09:43:48.292
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-17 09:43:58.405
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-17 09:43:58.406
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-17 09:43:58.407
!MESSAGE XSCT Command: [setws /home/sebastian/Desktop/Git/EmbeddedSystems/Lab4/Lab4.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-17 09:43:58.409
!MESSAGE XSCT command with result: [setws /home/sebastian/Desktop/Git/EmbeddedSystems/Lab4/Lab4.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-17 09:43:58.555
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/sebastian/Desktop/Git/EmbeddedSystems/Lab4/Lab4.sdk/top_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-17 09:44:05.937
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/sebastian/Desktop/Git/EmbeddedSystems/Lab4/Lab4.sdk/top_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-17 09:44:05.949
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/sebastian/Desktop/Git/EmbeddedSystems/Lab4/Lab4.sdk/top_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-17 09:44:05.952
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/sebastian/Desktop/Git/EmbeddedSystems/Lab4/Lab4.sdk/top_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:33.323
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:33.337
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:33.337
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279785819A" && level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:33.352
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279785819A" && level == 0}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:33.353
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:33.354
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:33.354
!MESSAGE XSCT Command: [source /home/sebastian/Desktop/Git/EmbeddedSystems/Lab4/Lab4.sdk/top_hw_platform_0/ps7_init.tcl], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:33.356
!MESSAGE XSCT command with result: [source /home/sebastian/Desktop/Git/EmbeddedSystems/Lab4/Lab4.sdk/top_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:33.357
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:33.376
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:33.376
!MESSAGE XSCT Command: [loadhw -hw /home/sebastian/Desktop/Git/EmbeddedSystems/Lab4/Lab4.sdk/top_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:34.780
!MESSAGE XSCT command with result: [loadhw -hw /home/sebastian/Desktop/Git/EmbeddedSystems/Lab4/Lab4.sdk/top_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, top_1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:34.781
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:34.782
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:34.782
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:34.804
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:34.804
!MESSAGE XSCT Command: [stop], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:34.814
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:34.815
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:35.091
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:35.092
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:35.099
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:35.100
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:35.123
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:35.123
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:35.156
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:35.157
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:35.177
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:35.177
!MESSAGE XSCT Command: [dow /home/sebastian/Desktop/Git/EmbeddedSystems/Lab4/Lab4.sdk/Lab4/Debug/Lab4.elf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:35.278
!MESSAGE XSCT command with result: [dow /home/sebastian/Desktop/Git/EmbeddedSystems/Lab4/Lab4.sdk/Lab4/Debug/Lab4.elf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:35.279
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:35.280
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:35.289
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:35.347
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:35.347
!MESSAGE XSCT Command: [con], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:00:35.380
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:19.776
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-220

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:19.779
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-220

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-22 11:01:20.778
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.779
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.782
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.783
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.795
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.795
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.801
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.801
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.820
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.820
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==0} -index 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.846
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==0} -index 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.847
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.856
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.857
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.859
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.868
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.869
!MESSAGE XSCT Command: [version -server], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.869
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.870
!MESSAGE XSCT Command: [version], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.872
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.873
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.878
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.878
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.897
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.897
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.903
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.903
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.917
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.917
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.925
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.925
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.941
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.941
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.946
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.946
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.964
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.965
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.970
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.970
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.987
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.987
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.993
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:20.993
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:21.010
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:21.010
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279785819A" && level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:21.026
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279785819A" && level == 0}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:21.027
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:21.028
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:21.028
!MESSAGE XSCT Command: [source /home/sebastian/Desktop/Git/EmbeddedSystems/Lab4/Lab4.sdk/top_hw_platform_0/ps7_init.tcl], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:21.030
!MESSAGE XSCT command with result: [source /home/sebastian/Desktop/Git/EmbeddedSystems/Lab4/Lab4.sdk/top_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:21.030
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:21.048
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:21.049
!MESSAGE XSCT Command: [loadhw -hw /home/sebastian/Desktop/Git/EmbeddedSystems/Lab4/Lab4.sdk/top_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:22.486
!MESSAGE XSCT command with result: [loadhw -hw /home/sebastian/Desktop/Git/EmbeddedSystems/Lab4/Lab4.sdk/top_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, top_2]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:22.487
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:22.488
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:22.489
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:22.511
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:22.511
!MESSAGE XSCT Command: [stop], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:22.521
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:22.522
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:22.798
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:22.799
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:22.805
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:22.805
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:22.829
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:22.830
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:22.865
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:22.865
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:22.886
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:22.886
!MESSAGE XSCT Command: [dow /home/sebastian/Desktop/Git/EmbeddedSystems/Lab4/Lab4.sdk/Lab4/Debug/Lab4.elf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:22.989
!MESSAGE XSCT command with result: [dow /home/sebastian/Desktop/Git/EmbeddedSystems/Lab4/Lab4.sdk/Lab4/Debug/Lab4.elf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:22.989
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:22.990
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:23.001
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-22 11:01:23.057
